,cl,coupling,d,exp,gdm,gq,lam,m1s,m2s,mchi,md,mdm,mlq,mmed,mphi,obs,p1s,p2s,tag,ylq
0,0.95,axial,,6.46875,1.0,0.25,,4.6209869384765625,3.4365234375,,,1.0,,1000.0,,10.981769206622369,9.227714538574219,12.77663803100586,axial_mmed1000_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,5.390625,1.0,0.25,,3.7323760986328125,2.7374267578125,,,1.0,,1000.0,,9.682056454636578,7.950990200042725,11.288666725158691,axial_mmed1000_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,9.75,1.0,0.25,,6.9649658203125,5.1796875,,,300.0,,1000.0,,16.059981501780804,13.908439636230469,19.25754165649414,axial_mmed1000_mdm300_gq0p25_gdm1p0,
0,0.9,axial,,8.125,1.0,0.25,,5.6256103515625,4.1259765625,,,300.0,,1000.0,,14.119804965657238,11.945509910583496,16.988420486450195,axial_mmed1000_mdm300_gq0p25_gdm1p0,
0,0.95,axial,,18.90625,1.0,0.25,,13.505783081054688,10.0439453125,,,400.0,,1000.0,,32.24143877861331,26.969890594482422,37.34234619140625,axial_mmed1000_mdm400_gq0p25_gdm1p0,
0,0.9,axial,,15.749999999999998,1.0,0.25,,10.905029296875,7.998046875,,,400.0,,1000.0,,28.38560268577516,23.155912399291992,32.931400299072266,axial_mmed1000_mdm400_gq0p25_gdm1p0,
0,0.95,axial,,1757.0,1.0,0.25,,1248.688232421875,933.40625,,,600.0,,1000.0,,3075.013839158062,2520.37890625,3501.6044921875,axial_mmed1000_mdm600_gq0p25_gdm1p0,
0,0.9,axial,,1460.0,1.0,0.25,,1010.87890625,741.40625,,,600.0,,1000.0,,2707.1480720588843,2160.38525390625,3095.568603515625,axial_mmed1000_mdm600_gq0p25_gdm1p0,
0,0.95,axial,,44.75,1.0,0.25,,32.07392883300781,23.9482421875,,,100.0,,100.0,,71.8093398405909,63.30104446411133,86.61248016357422,axial_mmed100_mdm100_gq0p25_gdm1p0,
0,0.9,axial,,37.375,1.0,0.25,,25.8778076171875,18.9794921875,,,100.0,,100.0,,63.302778670613996,54.59431076049805,76.75293731689453,axial_mmed100_mdm100_gq0p25_gdm1p0,
0,0.95,axial,,92.25,1.0,0.25,,65.78386688232422,49.3681640625,,,150.0,,100.0,,138.42982570847153,130.85980224609375,179.38204956054688,axial_mmed100_mdm150_gq0p25_gdm1p0,
0,0.9,axial,,76.875,1.0,0.25,,53.2269287109375,39.0380859375,,,150.0,,100.0,,121.09478811628114,113.02290344238281,158.96942138671875,axial_mmed100_mdm150_gq0p25_gdm1p0,
0,0.95,axial,,0.587890625,1.0,0.25,,0.4227616786956787,0.3169097900390625,,,1.0,,100.0,,0.8994668535742758,0.8245697021484375,1.114258050918579,axial_mmed100_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,0.49218749999999994,1.0,0.25,,0.34267473220825195,0.24993896484375,,,1.0,,100.0,,0.785392155675515,0.7142713665962219,0.9960585236549377,axial_mmed100_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,162.5,1.0,0.25,,116.082763671875,86.328125,,,200.0,,100.0,,268.7530546294626,230.51185607910156,318.0442199707031,axial_mmed100_mdm200_gq0p25_gdm1p0,
0,0.9,axial,,135.0,1.0,0.25,,93.4716796875,68.5546875,,,200.0,,100.0,,236.9411168709604,198.479248046875,281.2347106933594,axial_mmed100_mdm200_gq0p25_gdm1p0,
0,0.95,axial,,0.8359375,1.0,0.25,,0.6011362075805664,0.45062255859375,,,30.0,,100.0,,1.3314160966482993,1.1724778413772583,1.5843935012817383,axial_mmed100_mdm30_gq0p25_gdm1p0,
0,0.9,axial,,0.69921875,1.0,0.25,,0.4868156909942627,0.355072021484375,,,30.0,,100.0,,1.1696566700604325,1.0180399417877197,1.4227932691574097,axial_mmed100_mdm30_gq0p25_gdm1p0,
0,0.95,axial,,1.44921875,1.0,0.25,,1.036937952041626,0.781219482421875,,,40.0,,100.0,,2.6370323836629734,2.0326602458953857,2.7467758655548096,axial_mmed100_mdm40_gq0p25_gdm1p0,
0,0.9,axial,,1.2109375,1.0,0.25,,0.8430886268615723,0.61492919921875,,,40.0,,100.0,,2.353929080644538,1.7630858421325684,2.464055299758911,axial_mmed100_mdm40_gq0p25_gdm1p0,
0,0.95,axial,,2.796875,1.0,0.25,,2.001206398010254,1.5076904296875,,,45.0,,100.0,,5.15295345096909,3.922869920730591,5.318953514099121,axial_mmed100_mdm45_gq0p25_gdm1p0,
0,0.9,axial,,2.3359375,1.0,0.25,,1.626345157623291,1.18621826171875,,,45.0,,100.0,,4.597982059229504,3.4010493755340576,4.753242492675781,axial_mmed100_mdm45_gq0p25_gdm1p0,
0,0.95,axial,,15.3125,1.0,0.25,,10.95632553100586,8.25439453125,,,55.0,,100.0,,29.938406062292028,21.6602725982666,29.539674758911133,axial_mmed100_mdm55_gq0p25_gdm1p0,
0,0.9,axial,,12.8125,1.0,0.25,,8.87115478515625,6.50634765625,,,55.0,,100.0,,26.76400074789616,18.71544075012207,26.311626434326172,axial_mmed100_mdm55_gq0p25_gdm1p0,
0,0.95,axial,,18.9375,1.0,0.25,,13.573184967041016,10.134521484375,,,60.0,,100.0,,29.816837495767178,26.712526321411133,36.48114013671875,axial_mmed100_mdm60_gq0p25_gdm1p0,
0,0.9,axial,,15.8125,1.0,0.25,,10.94830322265625,8.02978515625,,,60.0,,100.0,,26.2015762883264,23.097593307495117,32.47239685058594,axial_mmed100_mdm60_gq0p25_gdm1p0,
0,0.95,axial,,25.125,1.0,0.25,,17.916744232177734,13.44580078125,,,70.0,,100.0,,34.145376876348784,35.44038009643555,48.400718688964844,axial_mmed100_mdm70_gq0p25_gdm1p0,
0,0.9,axial,,20.875,1.0,0.25,,14.533760070800781,10.6005859375,,,70.0,,100.0,,29.480998664094518,30.591623306274414,42.938026428222656,axial_mmed100_mdm70_gq0p25_gdm1p0,
0,0.95,axial,,12.0625,1.0,0.25,,8.572738647460938,6.408203125,,,1.0,,1250.0,,20.5203445699047,17.20723533630371,23.90110206604004,axial_mmed1250_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,10.03125,1.0,0.25,,6.945465087890625,5.093994140625,,,1.0,,1250.0,,18.078463637186285,14.843400955200195,21.115798950195312,axial_mmed1250_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,21.4375,1.0,0.25,,15.235488891601562,11.388671875,,,1.0,,1500.0,,36.09690358291965,30.580734252929688,42.612274169921875,axial_mmed1500_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,17.8125,1.0,0.25,,12.33306884765625,9.04541015625,,,1.0,,1500.0,,31.695807107435954,26.357440948486328,37.63117218017578,axial_mmed1500_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,33.125,1.0,0.25,,23.541717529296875,17.59765625,,,450.0,,1500.0,,56.07874102486768,47.385066986083984,65.93016815185547,axial_mmed1500_mdm450_gq0p25_gdm1p0,
0,0.9,axial,,27.625000000000004,1.0,0.25,,19.1270751953125,14.0283203125,,,450.0,,1500.0,,49.28018847114088,40.74594497680664,58.27265548706055,axial_mmed1500_mdm450_gq0p25_gdm1p0,
0,0.95,axial,,62.5,1.0,0.25,,44.4183349609375,33.203125,,,600.0,,1500.0,,103.56941037919728,89.15666198730469,124.2340316772461,axial_mmed1500_mdm600_gq0p25_gdm1p0,
0,0.9,axial,,51.875,1.0,0.25,,35.9173583984375,26.3427734375,,,600.0,,1500.0,,90.95518413998347,76.76026916503906,109.59253692626953,axial_mmed1500_mdm600_gq0p25_gdm1p0,
0,0.95,axial,,36.125,1.0,0.25,,25.673797607421875,19.19140625,,,1.0,,1750.0,,63.68435852186035,51.82054138183594,71.9951400756836,axial_mmed1750_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,29.999999999999996,1.0,0.25,,20.771484375,15.234375,,,1.0,,1750.0,,56.12227634159562,44.3914794921875,63.60757827758789,axial_mmed1750_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,65.75,1.0,0.25,,46.72808837890625,34.9296875,,,1.0,,2000.0,,112.09076905614245,94.05489349365234,130.86517333984375,axial_mmed2000_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,54.75,1.0,0.25,,37.69743347167969,27.802734375,,,1.0,,2000.0,,98.63206238956408,80.75440216064453,115.4906005859375,axial_mmed2000_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,66.75,1.0,0.25,,47.43878173828125,35.4609375,,,200.0,,2000.0,,117.60103541981634,95.75144958496094,133.44793701171875,axial_mmed2000_mdm200_gq0p25_gdm1p0,
0,0.9,axial,,55.5,1.0,0.25,,38.42724609375,28.18359375,,,200.0,,2000.0,,103.76106603493824,82.12423706054688,117.67401885986328,axial_mmed2000_mdm200_gq0p25_gdm1p0,
0,0.95,axial,,74.875,1.0,0.25,,53.213165283203125,39.77734375,,,400.0,,2000.0,,127.92363264456988,107.4065933227539,149.6916046142578,axial_mmed2000_mdm400_gq0p25_gdm1p0,
0,0.9,axial,,62.25,1.0,0.25,,43.100830078125,31.611328125,,,400.0,,2000.0,,112.44050121244246,92.11231994628906,131.9857177734375,axial_mmed2000_mdm400_gq0p25_gdm1p0,
0,0.95,axial,,101.75,1.0,0.25,,72.31304931640625,54.0546875,,,600.0,,2000.0,,171.71882246867207,145.9582061767578,202.78216552734375,axial_mmed2000_mdm600_gq0p25_gdm1p0,
0,0.9,axial,,84.5,1.0,0.25,,58.50634765625,42.91015625,,,600.0,,2000.0,,150.7893666860911,125.03600311279297,179.16134643554688,axial_mmed2000_mdm600_gq0p25_gdm1p0,
0,0.95,axial,,197.75,1.0,0.25,,140.53961181640625,105.0546875,,,800.0,,2000.0,,355.67911713116564,283.66815185546875,394.1048889160156,axial_mmed2000_mdm800_gq0p25_gdm1p0,
0,0.9,axial,,164.5,1.0,0.25,,113.89697265625,83.53515625,,,800.0,,2000.0,,314.50454231677304,243.4132843017578,347.52716064453125,axial_mmed2000_mdm800_gq0p25_gdm1p0,
0,0.95,axial,,432.5,1.0,0.25,,307.3748779296875,229.765625,,,900.0,,2000.0,,780.7954670306739,620.4120483398438,867.3765258789062,axial_mmed2000_mdm900_gq0p25_gdm1p0,
0,0.9,axial,,359.0,1.0,0.25,,248.5654296875,182.3046875,,,900.0,,2000.0,,691.413575292568,531.218017578125,763.908203125,axial_mmed2000_mdm900_gq0p25_gdm1p0,
0,0.95,axial,,107.75,1.0,0.25,,76.57720947265625,57.2421875,,,1.0,,2250.0,,187.79033803791603,154.56507873535156,216.09207153320312,axial_mmed2250_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,89.5,1.0,0.25,,61.96826171875,45.44921875,,,1.0,,2250.0,,165.43429007385703,132.43458557128906,190.44508361816406,axial_mmed2250_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,584.5,1.0,0.25,,415.4002685546875,310.515625,,,1000.0,,2500.0,,1011.6530560601823,838.4527587890625,1172.2117919921875,axial_mmed2500_mdm1000_gq0p25_gdm1p0,
0,0.9,axial,,485.0,1.0,0.25,,335.8056640625,246.2890625,,,1000.0,,2500.0,,891.5149783704545,719.9658203125,1033.5595703125,axial_mmed2500_mdm1000_gq0p25_gdm1p0,
0,0.95,axial,,174.5,1.0,0.25,,124.0159912109375,92.703125,,,1.0,,2500.0,,312.64128598427305,250.3165283203125,349.9588623046875,axial_mmed2500_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,145.0,1.0,0.25,,100.3955078125,73.6328125,,,1.0,,2500.0,,275.8144027970102,214.55882263183594,308.5423278808594,axial_mmed2500_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,294.5,1.0,0.25,,208.5891876220703,155.302734375,,,750.0,,2500.0,,536.4041268072541,422.4539794921875,590.6182250976562,axial_mmed2500_mdm750_gq0p25_gdm1p0,
0,0.9,axial,,244.5,1.0,0.25,,169.28759765625,124.16015625,,,750.0,,2500.0,,473.4966502216654,361.7905578613281,520.2661743164062,axial_mmed2500_mdm750_gq0p25_gdm1p0,
0,0.95,axial,,2.1875,1.0,0.25,,1.5678596496582031,1.170654296875,,,100.0,,250.0,,3.0750146779959326,3.07688570022583,4.180102825164795,axial_mmed250_mdm100_gq0p25_gdm1p0,
0,0.9,axial,,1.828125,1.0,0.25,,1.2657623291015625,0.9283447265625,,,100.0,,250.0,,2.6649707378933654,2.6616909503936768,3.719928741455078,axial_mmed250_mdm100_gq0p25_gdm1p0,
0,0.95,axial,,54.9375,1.0,0.25,,39.375675201416016,29.400146484375,,,150.0,,250.0,,90.24098588935952,77.93074035644531,106.82711791992188,axial_mmed250_mdm150_gq0p25_gdm1p0,
0,0.9,axial,,45.875,1.0,0.25,,31.7630615234375,23.2958984375,,,150.0,,250.0,,79.59961720801974,67.2282943725586,95.06554412841797,axial_mmed250_mdm150_gq0p25_gdm1p0,
0,0.95,axial,,0.87109375,1.0,0.25,,0.6232807636260986,0.469573974609375,,,1.0,,250.0,,1.1197331010037157,1.2287321090698242,1.6669774055480957,axial_mmed250_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,0.7265625,1.0,0.25,,0.5048332214355469,0.371795654296875,,,1.0,,250.0,,0.9591005635522294,1.0613024234771729,1.4864674806594849,axial_mmed250_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,1.23046875,1.0,0.25,,0.8819210529327393,0.6584930419921875,,,75.0,,250.0,,2.0612503924529912,1.7356529235839844,2.35469913482666,axial_mmed250_mdm75_gq0p25_gdm1p0,
0,0.9,axial,,1.02734375,1.0,0.25,,0.7152655124664307,0.521697998046875,,,75.0,,250.0,,1.8188850511406747,1.5006587505340576,2.0939228534698486,axial_mmed250_mdm75_gq0p25_gdm1p0,
0,0.95,axial,,2.515625,1.0,0.25,,1.79390287399292,1.34625244140625,,,150.0,,500.0,,3.845749208046163,3.5584733486175537,4.868927955627441,axial_mmed500_mdm150_gq0p25_gdm1p0,
0,0.9,axial,,2.1015625,1.0,0.25,,1.4550857543945312,1.06719970703125,,,150.0,,500.0,,3.368180389648311,3.069788694381714,4.31574821472168,axial_mmed500_mdm150_gq0p25_gdm1p0,
0,0.95,axial,,1.6484375,1.0,0.25,,1.1794819831848145,0.88861083984375,,,1.0,,500.0,,2.5150329654836354,2.3383655548095703,3.205421209335327,axial_mmed500_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,1.37890625,1.0,0.25,,0.9547309875488281,0.700225830078125,,,1.0,,500.0,,2.1949650609654006,2.0207414627075195,2.8362877368927,axial_mmed500_mdm1_gq0p25_gdm1p0,
0,0.95,axial,,4.71875,1.0,0.25,,3.3649606704711914,2.5252685546875,,,200.0,,500.0,,7.753523150246126,6.674900531768799,9.103042602539062,axial_mmed500_mdm200_gq0p25_gdm1p0,
0,0.9,axial,,3.9374999999999996,1.0,0.25,,2.72625732421875,1.99951171875,,,200.0,,500.0,,6.82606132001978,5.751574516296387,8.08601188659668,axial_mmed500_mdm200_gq0p25_gdm1p0,
0,0.95,axial,,214.5,1.0,0.25,,153.229248046875,113.953125,,,300.0,,500.0,,343.65368243993396,305.1306457519531,420.3894958496094,axial_mmed500_mdm300_gq0p25_gdm1p0,
0,0.9,axial,,178.5,1.0,0.25,,123.59033203125,90.64453125,,,300.0,,500.0,,301.9219767479359,262.4336853027344,373.2225646972656,axial_mmed500_mdm300_gq0p25_gdm1p0,
0,0.95,axial,,3.421875,1.0,0.25,,2.4444351196289062,1.81787109375,,,1.0,,750.0,,5.263794244124652,4.854047775268555,6.653907299041748,axial_mmed750_mdm1_gq0p25_gdm1p0,
0,0.9,axial,,2.84375,1.0,0.25,,1.968963623046875,1.444091796875,,,1.0,,750.0,,4.616239219672578,4.180928707122803,5.902366638183594,axial_mmed750_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,6.625,1.0,0.25,,4.73260498046875,3.51953125,,,1.0,,1000.0,,11.638747606478958,9.450606346130371,13.08525276184082,vector_mmed1000_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,5.515625,1.0,0.25,,3.8189239501953125,2.8009033203125,,,1.0,,1000.0,,10.307044015234807,8.135360717773438,11.550432205200195,vector_mmed1000_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,7.03125,1.0,0.25,,5.0228118896484375,3.7353515625,,,300.0,,1000.0,,11.537214846664027,10.03012466430664,13.887650489807129,vector_mmed1000_mdm300_gq0p25_gdm1p0,
0,0.9,vector,,5.859375,1.0,0.25,,4.0569305419921875,2.9754638671875,,,300.0,,1000.0,,10.12407881915022,8.614550590515137,12.251265525817871,vector_mmed1000_mdm300_gq0p25_gdm1p0,
0,0.95,vector,,7.9375,1.0,0.25,,5.670196533203125,4.216796875,,,400.0,,1000.0,,14.311169221883118,11.322896003723145,15.627559661865234,vector_mmed1000_mdm400_gq0p25_gdm1p0,
0,0.9,vector,,6.625,1.0,0.25,,4.5870361328125,3.3642578125,,,400.0,,1000.0,,12.71665829905359,9.740185737609863,13.852097511291504,vector_mmed1000_mdm400_gq0p25_gdm1p0,
0,0.95,vector,,422.0,1.0,0.25,,299.91259765625,224.1875,,,600.0,,1000.0,,742.2283513265927,603.6679077148438,839.925537109375,vector_mmed1000_mdm600_gq0p25_gdm1p0,
0,0.9,vector,,351.0,1.0,0.25,,243.0263671875,178.2421875,,,600.0,,1000.0,,657.1541099531837,519.3803100585938,741.5321044921875,vector_mmed1000_mdm600_gq0p25_gdm1p0,
0,0.95,vector,,25.125,1.0,0.25,,18.067794799804688,13.5439453125,,,100.0,,100.0,,38.518493340951956,35.64067840576172,48.53764343261719,vector_mmed100_mdm100_gq0p25_gdm1p0,
0,0.9,vector,,21.0,1.0,0.25,,14.62078857421875,10.6640625,,,100.0,,100.0,,33.686105349966546,30.77480697631836,43.19513702392578,vector_mmed100_mdm100_gq0p25_gdm1p0,
0,0.95,vector,,48.0,1.0,0.25,,34.4033203125,25.6875,,,150.0,,100.0,,70.5604701728906,67.89832305908203,92.90277099609375,vector_mmed100_mdm150_gq0p25_gdm1p0,
0,0.9,vector,,40.0,1.0,0.25,,27.84912109375,20.3125,,,150.0,,100.0,,61.457142281982286,58.61867904663086,82.58369445800781,vector_mmed100_mdm150_gq0p25_gdm1p0,
0,0.95,vector,,0.60546875,1.0,0.25,,0.43540239334106445,0.326385498046875,,,1.0,,100.0,,0.956275938157307,0.8516380190849304,1.1492623090744019,vector_mmed100_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,0.505859375,1.0,0.25,,0.3527183532714844,0.260833740234375,,,1.0,,100.0,,0.839222003812342,0.7389175295829773,1.0310380458831787,vector_mmed100_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,80.5,1.0,0.25,,57.505615234375,42.765625,,,200.0,,100.0,,143.1151131822406,114.19202423095703,156.533935546875,vector_mmed100_mdm200_gq0p25_gdm1p0,
0,0.9,vector,,67.0,1.0,0.25,,46.3896484375,34.0234375,,,200.0,,100.0,,127.03112940960075,98.5045166015625,139.06234741210938,vector_mmed100_mdm200_gq0p25_gdm1p0,
0,0.95,vector,,0.630859375,1.0,0.25,,0.4536612033843994,0.3400726318359375,,,30.0,,100.0,,0.9083948361269971,0.88483726978302,1.195698857307434,vector_mmed100_mdm30_gq0p25_gdm1p0,
0,0.9,vector,,0.52734375,1.0,0.25,,0.36715149879455566,0.267791748046875,,,30.0,,100.0,,0.7890193923719274,0.7677954435348511,1.0730563402175903,vector_mmed100_mdm30_gq0p25_gdm1p0,
0,0.95,vector,,0.666015625,1.0,0.25,,0.47654426097869873,0.3590240478515625,,,40.0,,100.0,,1.1988874536252474,0.93414705991745,1.2623322010040283,vector_mmed100_mdm40_gq0p25_gdm1p0,
