,cl,coupling,d,exp,gdm,gq,lam,m1s,m2s,mchi,md,mdm,mlq,mmed,mphi,obs,p1s,p2s,tag,ylq
0,0.9,vector,,0.556640625,1.0,0.25,,0.3875488042831421,0.2826690673828125,,,40.0,,100.0,,1.0666218565303294,0.8104507327079773,1.1326706409454346,vector_mmed100_mdm40_gq0p25_gdm1p0,
0,0.95,vector,,0.7578125,1.0,0.25,,0.5449552536010742,0.40850830078125,,,45.0,,100.0,,1.2010042750712229,1.062900424003601,1.436319351196289,vector_mmed100_mdm45_gq0p25_gdm1p0,
0,0.9,vector,,0.6328125,1.0,0.25,,0.4412384033203125,0.3262939453125,,,45.0,,100.0,,1.0541010713711307,0.9243601560592651,1.289792776107788,vector_mmed100_mdm45_gq0p25_gdm1p0,
0,0.95,vector,,6.71875,1.0,0.25,,4.791169166564941,3.5955810546875,,,55.0,,100.0,,9.979191213923361,9.423653602600098,12.8203706741333,vector_mmed100_mdm55_gq0p25_gdm1p0,
0,0.9,vector,,5.59375,1.0,0.25,,3.8945255279541016,2.840576171875,,,55.0,,100.0,,8.680752056949018,8.17088794708252,11.401131629943848,vector_mmed100_mdm55_gq0p25_gdm1p0,
0,0.95,vector,,9.625,1.0,0.25,,6.886833190917969,5.1884765625,,,60.0,,100.0,,16.034245391321647,13.57666301727295,18.480274200439453,vector_mmed100_mdm60_gq0p25_gdm1p0,
0,0.9,vector,,8.0625,1.0,0.25,,5.58233642578125,4.09423828125,,,60.0,,100.0,,14.09757368108631,11.777033805847168,16.43291473388672,vector_mmed100_mdm60_gq0p25_gdm1p0,
0,0.95,vector,,14.0625,1.0,0.25,,10.061931610107422,7.58056640625,,,70.0,,100.0,,18.72913344842314,19.836034774780273,26.910846710205078,vector_mmed100_mdm70_gq0p25_gdm1p0,
0,0.9,vector,,11.75,1.0,0.25,,8.180679321289062,5.966796875,,,70.0,,100.0,,16.10903430861451,17.163429260253906,24.039215087890625,vector_mmed100_mdm70_gq0p25_gdm1p0,
0,0.95,vector,,12.5625,1.0,0.25,,8.928085327148438,6.673828125,,,1.0,,1250.0,,21.56590676458842,17.920488357543945,24.81260108947754,vector_mmed1250_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,10.4375,1.0,0.25,,7.22674560546875,5.30029296875,,,1.0,,1250.0,,19.025039710759646,15.394960403442383,21.85747528076172,vector_mmed1250_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,22.3125,1.0,0.25,,15.857345581054688,11.853515625,,,1.0,,1500.0,,37.13322740959643,31.828927993774414,44.3515510559082,vector_mmed1500_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,18.5625,1.0,0.25,,12.85235595703125,9.42626953125,,,1.0,,1500.0,,32.636930414766546,27.467227935791016,39.074092864990234,vector_mmed1500_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,23.0,1.0,0.25,,16.345947265625,12.21875,,,450.0,,1500.0,,40.48809757791459,32.901329040527344,45.777931213378906,vector_mmed1500_mdm450_gq0p25_gdm1p0,
0,0.9,vector,,19.125,1.0,0.25,,13.2418212890625,9.7119140625,,,450.0,,1500.0,,35.74049997938262,28.29956817626953,40.403995513916016,vector_mmed1500_mdm450_gq0p25_gdm1p0,
0,0.95,vector,,27.375,1.0,0.25,,19.55548095703125,14.54296875,,,600.0,,1500.0,,47.755510745657816,39.26885223388672,54.55686950683594,vector_mmed1500_mdm600_gq0p25_gdm1p0,
0,0.9,vector,,22.875,1.0,0.25,,15.8382568359375,11.6162109375,,,600.0,,1500.0,,42.10598761382866,33.73985290527344,48.07806396484375,vector_mmed1500_mdm600_gq0p25_gdm1p0,
0,0.95,vector,,2077.0,1.0,0.25,,1476.110107421875,1103.40625,,,900.0,,1500.0,,3753.188357729028,2979.412109375,4165.41259765625,vector_mmed1500_mdm900_gq0p25_gdm1p0,
0,0.9,vector,,1725.0000000000002,1.0,0.25,,1194.3603515625,875.9765625,,,900.0,,1500.0,,3322.578510840269,2552.510009765625,3670.589599609375,vector_mmed1500_mdm900_gq0p25_gdm1p0,
0,0.95,vector,,37.875,1.0,0.25,,26.917510986328125,20.12109375,,,1.0,,1750.0,,66.89175667594955,54.179908752441406,75.38430786132812,vector_mmed1750_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,31.499999999999996,1.0,0.25,,21.81005859375,15.99609375,,,1.0,,1750.0,,58.99202859925517,46.611053466796875,66.5477523803711,vector_mmed1750_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,2554.0,1.0,0.25,,1768.345703125,1296.953125,,,1100.0,,2000.0,,4883.187781831188,3791.3251953125,5442.703125,vector_mmed2000_mdm1100_gq0p25_gdm1p0,
0,0.95,vector,,63.5,1.0,0.25,,45.1290283203125,33.734375,,,1.0,,2000.0,,108.83593847825327,91.08939361572266,127.34892272949219,vector_mmed2000_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,52.75000000000001,1.0,0.25,,36.523193359375,26.787109375,,,1.0,,2000.0,,95.71328715183476,78.05501556396484,112.24555969238281,vector_mmed2000_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,65.0,1.0,0.25,,46.195068359375,34.53125,,,200.0,,2000.0,,109.78704135996765,93.2411117553711,129.9492950439453,vector_mmed2000_mdm200_gq0p25_gdm1p0,
0,0.9,vector,,54.00000000000001,1.0,0.25,,37.388671875,27.421875,,,200.0,,2000.0,,96.41847511990258,79.9046630859375,114.49363708496094,vector_mmed2000_mdm200_gq0p25_gdm1p0,
0,0.95,vector,,65.5,1.0,0.25,,46.5504150390625,34.796875,,,400.0,,2000.0,,116.12287094022253,93.697265625,130.36758422851562,vector_mmed2000_mdm400_gq0p25_gdm1p0,
0,0.9,vector,,54.25,1.0,0.25,,37.561767578125,27.548828125,,,400.0,,2000.0,,102.37007399164904,80.53225708007812,115.19682312011719,vector_mmed2000_mdm400_gq0p25_gdm1p0,
0,0.95,vector,,70.25,1.0,0.25,,49.92620849609375,37.3203125,,,600.0,,2000.0,,123.0158810428775,100.77212524414062,140.88601684570312,vector_mmed2000_mdm600_gq0p25_gdm1p0,
0,0.9,vector,,58.5,1.0,0.25,,40.50439453125,29.70703125,,,600.0,,2000.0,,108.45379478571289,86.56338500976562,123.58868408203125,vector_mmed2000_mdm600_gq0p25_gdm1p0,
0,0.95,vector,,81.25,1.0,0.25,,57.74383544921875,43.1640625,,,800.0,,2000.0,,143.64959417639542,116.5513916015625,162.43663024902344,vector_mmed2000_mdm800_gq0p25_gdm1p0,
0,0.9,vector,,67.5,1.0,0.25,,46.73583984375,34.27734375,,,800.0,,2000.0,,126.54402355630207,99.88082885742188,143.11705017089844,vector_mmed2000_mdm800_gq0p25_gdm1p0,
0,0.95,vector,,96.75,1.0,0.25,,68.75958251953125,51.3984375,,,900.0,,2000.0,,167.22131118405608,138.7858123779297,194.03163146972656,vector_mmed2000_mdm900_gq0p25_gdm1p0,
0,0.9,vector,,80.5,1.0,0.25,,55.427276611328125,40.87890625,,,900.0,,2000.0,,147.21882270263467,119.11713409423828,170.68032836914062,vector_mmed2000_mdm900_gq0p25_gdm1p0,
0,0.95,vector,,112.75,1.0,0.25,,80.13067626953125,59.8984375,,,1.0,,2250.0,,199.25371744591598,161.7374725341797,224.70455932617188,vector_mmed2250_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,93.5,1.0,0.25,,64.73779296875,47.48046875,,,1.0,,2250.0,,175.56991854467486,138.3534393310547,198.9565887451172,vector_mmed2250_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,230.5,1.0,0.25,,163.8148193359375,122.453125,,,1000.0,,2500.0,,396.96564775348054,330.6473388671875,462.2665710449219,vector_mmed2500_mdm1000_gq0p25_gdm1p0,
0,0.9,vector,,191.5,1.0,0.25,,132.59130859375,97.24609375,,,1000.0,,2500.0,,348.797686804694,283.3656005859375,407.4886169433594,vector_mmed2500_mdm1000_gq0p25_gdm1p0,
0,0.95,vector,,182.5,1.0,0.25,,129.2615509033203,96.240234375,,,1.0,,2500.0,,316.952870619412,261.7923583984375,366.0028076171875,vector_mmed2500_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,151.5,1.0,0.25,,104.31344604492188,76.93359375,,,1.0,,2500.0,,279.44619039643084,224.17697143554688,322.3735046386719,vector_mmed2500_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,197.5,1.0,0.25,,139.8857879638672,104.150390625,,,750.0,,2500.0,,346.8200550690915,283.3095397949219,396.0852355957031,vector_mmed2500_mdm750_gq0p25_gdm1p0,
0,0.9,vector,,164.0,1.0,0.25,,113.55078125,83.28125,,,750.0,,2500.0,,305.42042147177193,242.6734161376953,348.97198486328125,vector_mmed2500_mdm750_gq0p25_gdm1p0,
0,0.95,vector,,0.95703125,1.0,0.25,,0.6847703456878662,0.515899658203125,,,100.0,,250.0,,1.3586989146029032,1.3499523401260376,1.8375272750854492,vector_mmed250_mdm100_gq0p25_gdm1p0,
0,0.9,vector,,0.80078125,1.0,0.25,,0.5575263500213623,0.406646728515625,,,100.0,,250.0,,1.175441657972227,1.1697150468826294,1.6321451663970947,vector_mmed250_mdm100_gq0p25_gdm1p0,
0,0.95,vector,,21.3125,1.0,0.25,,15.198034286499023,11.405517578125,,,150.0,,250.0,,32.77739029217266,30.062610626220703,41.056331634521484,vector_mmed250_mdm150_gq0p25_gdm1p0,
0,0.9,vector,,17.75,1.0,0.25,,12.289794921875,9.013671875,,,150.0,,250.0,,28.69392770059353,26.012039184570312,36.51017761230469,vector_mmed250_mdm150_gq0p25_gdm1p0,
0,0.95,vector,,0.8515625,1.0,0.25,,0.6103453636169434,0.455718994140625,,,1.0,,250.0,,1.4121487498512453,1.2011820077896118,1.629601240158081,vector_mmed250_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,0.7109375,1.0,0.25,,0.49497461318969727,0.36102294921875,,,1.0,,250.0,,1.246444055751931,1.0384787321090698,1.4490264654159546,vector_mmed250_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,0.88671875,1.0,0.25,,0.6376538276672363,0.477996826171875,,,75.0,,250.0,,1.2391917879693526,1.2507721185684204,1.70252525806427,vector_mmed250_mdm75_gq0p25_gdm1p0,
0,0.9,vector,,0.7421875,1.0,0.25,,0.5167317390441895,0.37689208984375,,,75.0,,250.0,,1.0721388995710877,1.0841261148452759,1.5127198696136475,vector_mmed250_mdm75_gq0p25_gdm1p0,
0,0.95,vector,,1.8515625,1.0,0.25,,1.3270812034606934,0.990875244140625,,,150.0,,500.0,,3.0229250448148135,2.6265053749084473,3.6004021167755127,vector_mmed500_mdm150_gq0p25_gdm1p0,
0,0.9,vector,,1.546875,1.0,0.25,,1.0710296630859375,0.7855224609375,,,150.0,,500.0,,2.66111823208124,2.2668943405151367,3.193666458129883,vector_mmed500_mdm150_gq0p25_gdm1p0,
0,0.95,vector,,1.8046875,1.0,0.25,,1.2934842109680176,0.965789794921875,,,1.0,,500.0,,3.0874626419255127,2.5528178215026855,3.481461763381958,vector_mmed500_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,1.5078125,1.0,0.25,,1.0439834594726562,0.76568603515625,,,1.0,,500.0,,2.7287836794718685,2.2024879455566406,3.0964291095733643,vector_mmed500_mdm1_gq0p25_gdm1p0,
0,0.95,vector,,2.1015625,1.0,0.25,,1.5062651634216309,1.124664306640625,,,200.0,,500.0,,3.3945219936451054,2.9811389446258545,4.059895992279053,vector_mmed500_mdm200_gq0p25_gdm1p0,
0,0.9,vector,,1.7578125,1.0,0.25,,1.2170791625976562,0.89263916015625,,,200.0,,500.0,,2.9827703249256388,2.567667245864868,3.6098268032073975,vector_mmed500_mdm200_gq0p25_gdm1p0,
0,0.95,vector,,65.75,1.0,0.25,,46.9688720703125,34.9296875,,,300.0,,500.0,,108.79267675200238,93.53072357177734,128.8606414794922,vector_mmed500_mdm300_gq0p25_gdm1p0,
0,0.9,vector,,54.75,1.0,0.25,,37.907958984375,27.802734375,,,300.0,,500.0,,96.0189989732096,80.4943618774414,114.47582244873047,vector_mmed500_mdm300_gq0p25_gdm1p0,
0,0.95,vector,,3.578125,1.0,0.25,,2.564570426940918,1.91485595703125,,,1.0,,750.0,,5.555561335562023,5.10421895980835,7.022143363952637,vector_mmed750_mdm1_gq0p25_gdm1p0,
0,0.9,vector,,2.9921875,1.0,0.25,,2.0717391967773438,1.51947021484375,,,1.0,,750.0,,4.866692794696382,4.399163722991943,6.2104573249816895,vector_mmed750_mdm1_gq0p25_gdm1p0,
0,0.95,scalar,,1.33203125,1.0,1.0,,0.9578852653503418,0.718048095703125,,,1.0,,100.0,,1.5364063484895392,1.8576750755310059,2.500108003616333,scalar_mmed100_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.3125,1.0,1.0,,0.9438400268554688,0.70751953125,,,40.0,,100.0,,1.510755204807408,1.8356680870056152,2.4671483039855957,scalar_mmed100_mdm40_gq1p0_gdm1p0,
0,0.95,scalar,,1.3203125,1.0,1.0,,0.949458122253418,0.71173095703125,,,45.0,,100.0,,1.569594633990658,1.8518575429916382,2.4855546951293945,scalar_mmed100_mdm45_gq1p0_gdm1p0,
0,0.95,scalar,,24.5,1.0,1.0,,17.61834716796875,13.20703125,,,55.0,,100.0,,28.817030262509533,34.36346435546875,46.436058044433594,scalar_mmed100_mdm55_gq1p0_gdm1p0,
0,0.95,scalar,,1.26171875,1.0,1.0,,0.9073224067687988,0.680145263671875,,,1.0,,10.0,,1.7249577497064958,1.7596160173416138,2.3681373596191406,scalar_mmed10_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,12.3125,1.0,1.0,,8.854118347167969,6.63720703125,,,6.0,,10.0,,14.833558954301182,17.269393920898438,23.336488723754883,scalar_mmed10_mdm6_gq1p0_gdm1p0,
0,0.95,scalar,,1.37890625,1.0,1.0,,0.9915938377380371,0.743316650390625,,,1.0,,200.0,,1.452691732072118,1.9340405464172363,2.595860481262207,scalar_mmed200_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.296875,1.0,1.0,,0.9326038360595703,0.6990966796875,,,1.0,,300.0,,1.462624456234311,1.8189843893051147,2.441432476043701,scalar_mmed300_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.14453125,1.0,1.0,,0.8230509757995605,0.616973876953125,,,1.0,,350.0,,1.1238807821452164,1.6053084135055542,2.1692864894866943,scalar_mmed350_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.1875,1.0,1.0,,0.8539505004882812,0.64013671875,,,1.0,,400.0,,1.1818444099058076,1.6655759811401367,2.2507271766662598,scalar_mmed400_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.39453125,1.0,1.0,,1.0028300285339355,0.751739501953125,,,1.0,,450.0,,1.4781731719288176,1.955955982208252,2.6431238651275635,scalar_mmed450_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.703125,1.0,1.0,,1.218611717224121,0.9180908203125,,,1.0,,500.0,,1.8753743885065643,2.388786554336548,3.2280166149139404,scalar_mmed500_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,2.234375,1.0,1.0,,1.6067752838134766,1.2044677734375,,,150.0,,500.0,,2.576064733837261,3.1428191661834717,4.241148471832275,scalar_mmed500_mdm150_gq1p0_gdm1p0,
0,0.95,scalar,,3.671875,1.0,1.0,,2.62728214263916,1.9793701171875,,,200.0,,500.0,,4.348065616445448,5.150136470794678,6.95948600769043,scalar_mmed500_mdm200_gq1p0_gdm1p0,
0,0.95,scalar,,7.4375,1.0,1.0,,5.348426818847656,4.00927734375,,,225.0,,500.0,,8.239643339611847,10.43176555633545,14.096660614013672,scalar_mmed500_mdm225_gq1p0_gdm1p0,
0,0.95,scalar,,135.75,1.0,1.0,,97.29689025878906,72.6474609375,,,275.0,,500.0,,206.25601940938054,191.4838409423828,261.50836181640625,scalar_mmed500_mdm275_gq1p0_gdm1p0,
0,0.95,scalar,,1.7421875,1.0,1.0,,1.2465615272521973,0.93914794921875,,,50.0,,500.0,,1.8631680913176047,2.443575382232666,3.302053928375244,scalar_mmed500_mdm50_gq1p0_gdm1p0,
0,0.95,scalar,,1.296875,1.0,1.0,,0.9326038360595703,0.6990966796875,,,1.0,,50.0,,1.7372485729319276,1.8138148784637451,2.437777519226074,scalar_mmed50_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,1.2890625,1.0,1.0,,0.9269857406616211,0.69488525390625,,,20.0,,50.0,,1.6834631596021012,1.7977501153945923,2.419459342956543,scalar_mmed50_mdm20_gq1p0_gdm1p0,
0,0.95,scalar,,1.29296875,1.0,1.0,,0.9297947883605957,0.696990966796875,,,22.0,,50.0,,1.4927597082569508,1.8031978607177734,2.426790952682495,scalar_mmed50_mdm22_gq1p0_gdm1p0,
0,0.95,scalar,,18.875,1.0,1.0,,13.573318481445312,10.1748046875,,,28.0,,50.0,,20.90593623662593,26.473892211914062,35.77471923828125,scalar_mmed50_mdm28_gq1p0_gdm1p0,
0,0.95,scalar,,2.5703125,1.0,1.0,,1.848353385925293,1.38555908203125,,,1.0,,600.0,,3.4170012205165525,3.6153407096862793,4.91162109375,scalar_mmed600_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,3.828125,1.0,1.0,,2.752866744995117,2.0635986328125,,,1.0,,700.0,,5.585586599291406,5.39980936050415,7.325730323791504,scalar_mmed700_mdm1_gq1p0_gdm1p0,
0,0.95,scalar,,5.703125,1.0,1.0,,4.087634086608887,3.05206298828125,,,1.0,,800.0,,8.601219605902894,8.0446138381958,10.986481666564941,scalar_mmed800_mdm1_gq1p0_gdm1p0,
0,0.95,,,0.2529296875,,,,0.18248790502548218,0.13733291625976562,,,,,,,0.2779013090713729,0.3527403473854065,0.47147423028945923,hinv_m125,
0,0.95,pseudoscalar,,0.6171875,1.0,1.0,,0.4438295364379883,0.33270263671875,,,1.0,,100.0,,0.7588213814045927,0.8656612038612366,1.1618865728378296,pseudoscalar_mmed100_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.623046875,1.0,1.0,,0.4480431079864502,0.3358612060546875,,,40.0,,100.0,,0.8530038522256566,0.8738794922828674,1.1808913946151733,pseudoscalar_mmed100_mdm40_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.634765625,1.0,1.0,,0.456470251083374,0.3421783447265625,,,45.0,,100.0,,0.8497019695795145,0.8877859115600586,1.193189263343811,pseudoscalar_mmed100_mdm45_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,6.625,1.0,1.0,,4.7641448974609375,3.5712890625,,,55.0,,100.0,,7.951454743000223,9.292160987854004,12.556689262390137,pseudoscalar_mmed100_mdm55_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.60546875,1.0,1.0,,0.43540239334106445,0.326385498046875,,,1.0,,10.0,,0.8257839295033487,0.8492246270179749,1.139825463294983,pseudoscalar_mmed10_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.623046875,1.0,1.0,,0.4480431079864502,0.3358612060546875,,,4.0,,10.0,,0.9182531399765838,0.8738794922828674,1.172917127609253,pseudoscalar_mmed10_mdm4_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,4.75,1.0,1.0,,3.415802001953125,2.560546875,,,6.0,,10.0,,5.721208320786603,6.662303924560547,9.002908706665039,pseudoscalar_mmed10_mdm6_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.587890625,1.0,1.0,,0.4227616786956787,0.3169097900390625,,,1.0,,200.0,,0.6871625191718628,0.8245697021484375,1.114258050918579,pseudoscalar_mmed200_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.455078125,1.0,1.0,,0.327254056930542,0.2453155517578125,,,1.0,,300.0,,0.5143688449627242,0.6382881999015808,0.8625320196151733,pseudoscalar_mmed300_mdm1_gq1p0_gdm1p0,
