,cl,coupling,d,exp,gdm,gq,lam,m1s,m2s,mchi,md,mdm,mlq,mmed,mphi,obs,p1s,p2s,tag,ylq
0,0.95,pseudoscalar,,0.3603515625,1.0,1.0,,0.2591346502304077,0.19425201416015625,,,1.0,,350.0,,0.3595408039697306,0.5054256319999695,0.6806860566139221,pseudoscalar_mmed350_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.568359375,1.0,1.0,,0.4066697359085083,0.3063812255859375,,,1.0,,400.0,,0.5590476752372904,0.7971753478050232,1.0772395133972168,pseudoscalar_mmed400_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.78515625,1.0,1.0,,0.5646185874938965,0.423248291015625,,,1.0,,450.0,,0.8701290344656483,1.101252555847168,1.488145351409912,pseudoscalar_mmed450_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,1.04296875,1.0,1.0,,0.7475330829620361,0.5581512451171875,,,1.0,,500.0,,1.2070069327230848,1.4628578424453735,1.9767900705337524,pseudoscalar_mmed500_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,1.18359375,1.0,1.0,,0.846879243850708,0.638031005859375,,,150.0,,500.0,,1.408078535947087,1.6600971221923828,2.243323564529419,pseudoscalar_mmed500_mdm150_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,1.4375,1.0,1.0,,1.0285530090332031,0.77490234375,,,200.0,,500.0,,1.6863040769397226,2.016223669052124,2.724564790725708,pseudoscalar_mmed500_mdm200_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,1.8046875,1.0,1.0,,1.2912812232971191,0.97283935546875,,,225.0,,500.0,,2.1765215071295625,2.538430690765381,3.4255430698394775,pseudoscalar_mmed500_mdm225_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,25.25,1.0,1.0,,18.097579956054688,13.5126953125,,,275.0,,500.0,,37.86324190780664,35.61669921875,48.31991958618164,pseudoscalar_mmed500_mdm275_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,1.04296875,1.0,1.0,,0.7500157356262207,0.562225341796875,,,50.0,,500.0,,1.235679135007071,1.471172571182251,1.982603907585144,pseudoscalar_mmed500_mdm50_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.626953125,1.0,1.0,,0.4508521556854248,0.3379669189453125,,,1.0,,50.0,,0.8142037484352507,0.8793584108352661,1.1802709102630615,pseudoscalar_mmed50_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.623046875,1.0,1.0,,0.4480431079864502,0.3358612060546875,,,20.0,,50.0,,0.8278404875657231,0.871396005153656,1.17116117477417,pseudoscalar_mmed50_mdm20_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,0.642578125,1.0,1.0,,0.46208834648132324,0.3463897705078125,,,22.0,,50.0,,0.852205217020137,0.9012738466262817,1.2096856832504272,pseudoscalar_mmed50_mdm22_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,5.96875,1.0,1.0,,4.270730972290039,3.217529296875,,,28.0,,50.0,,6.93746271930787,8.371710777282715,11.3128662109375,pseudoscalar_mmed50_mdm28_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,1.7109375,1.0,1.0,,1.230362892150879,0.92230224609375,,,1.0,,600.0,,2.4251964768144427,2.413384199142456,3.274152994155884,pseudoscalar_mmed600_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,2.7421875,1.0,1.0,,1.9620766639709473,1.47821044921875,,,1.0,,700.0,,4.146309083011709,3.8680267333984375,5.247615337371826,pseudoscalar_mmed700_mdm1_gq1p0_gdm1p0,
0,0.95,pseudoscalar,,4.140625,1.0,1.0,,2.9677343368530273,2.21588134765625,,,1.0,,800.0,,6.615796466019154,5.840610027313232,7.976487159729004,pseudoscalar_mmed800_mdm1_gq1p0_gdm1p0,
0,0.95,,,0.2216796875,,,1.0,0.15808072686195374,0.11863327026367188,1.0,,,,,1000.0,0.3918782175686492,0.3126930296421051,0.42704305052757263,S3D_uR_mphi1000_mchi1_lam1p0,
0,0.95,,,0.2353515625,,,1.0,0.1678301990032196,0.12594985961914062,200.0,,,,,1000.0,0.42286202789470956,0.33197808265686035,0.4533805251121521,S3D_uR_mphi1000_mchi200_lam1p0,
0,0.95,,,0.890625,,,1.0,0.6362228393554688,0.47314453125,600.0,,,,,1000.0,1.6749822358433504,1.2669323682785034,1.7454984188079834,S3D_uR_mphi1000_mchi600_lam1p0,
0,0.95,,,1.7109375,,,1.0,1.211827039718628,0.902252197265625,750.0,,,,,1000.0,2.991091026570398,2.4747629165649414,3.4870874881744385,S3D_uR_mphi1000_mchi750_lam1p0,
0,0.95,,,5.03125,,,1.0,3.5514163970947266,2.633544921875,900.0,,,,,1000.0,9.084754830653909,7.277385234832764,10.254266738891602,S3D_uR_mphi1000_mchi900_lam1p0,
0,0.95,,,0.33984375,,,1.0,0.24234402179718018,0.1818695068359375,1.0,,,,,1200.0,0.4792510666176311,0.4793708324432373,0.6546739339828491,S3D_uR_mphi1200_mchi1_lam1p0,
0,0.95,,,0.3583984375,,,1.0,0.2560238838195801,0.190399169921875,200.0,,,,,1200.0,0.6375879759963827,0.508400559425354,0.6969132423400879,S3D_uR_mphi1200_mchi200_lam1p0,
0,0.95,,,0.52734375,,,1.0,0.3767108917236328,0.2801513671875,400.0,,,,,1200.0,0.9483261153588809,0.7480552792549133,1.0254309177398682,S3D_uR_mphi1200_mchi400_lam1p0,
0,0.95,,,1.05078125,,,1.0,0.7506313323974609,0.5582275390625,600.0,,,,,1200.0,1.8671345067885619,1.4905694723129272,2.0432660579681396,S3D_uR_mphi1200_mchi600_lam1p0,
0,0.95,,,0.53125,,,1.0,0.37755584716796875,0.2822265625,1.0,,,,,1400.0,0.9096552725338507,0.7578316330909729,1.0425889492034912,S3D_uR_mphi1400_mchi1_lam1p0,
0,0.95,,,0.6796875,,,1.0,0.4830493927001953,0.361083984375,350.0,,,,,1400.0,1.1759577715974192,0.9695786833763123,1.3339005708694458,S3D_uR_mphi1400_mchi350_lam1p0,
0,0.95,,,0.95703125,,,1.0,0.6801557540893555,0.5084228515625,500.0,,,,,1400.0,1.6507784767326974,1.3575818538665771,1.8730970621109009,S3D_uR_mphi1400_mchi500_lam1p0,
0,0.95,,,1.5625,,,1.0,1.1104583740234375,0.830078125,650.0,,,,,1400.0,2.727975386069046,2.2164602279663086,3.058117628097534,S3D_uR_mphi1400_mchi650_lam1p0,
0,0.95,,,2.8046875,,,1.0,2.0035438537597656,1.489990234375,800.0,,,,,1400.0,5.0236222298791615,3.9897255897521973,5.496788501739502,S3D_uR_mphi1400_mchi800_lam1p0,
0,0.95,,,0.76171875,,,1.0,0.5413484573364258,0.4046630859375,1.0,,,,,1600.0,1.2320909865765626,1.0896331071853638,1.516083002090454,S3D_uR_mphi1600_mchi1_lam1p0,
0,0.95,,,0.80859375,,,1.0,0.572712779045105,0.4264068603515625,200.0,,,,,1600.0,1.3308925263015452,1.1566873788833618,1.6093803644180298,S3D_uR_mphi1600_mchi200_lam1p0,
0,0.95,,,0.98828125,,,1.0,0.7023649215698242,0.5250244140625,350.0,,,,,1600.0,1.626249046500619,1.4137290716171265,1.9670205116271973,S3D_uR_mphi1600_mchi350_lam1p0,
0,0.95,,,1.31640625,,,1.0,0.9355611801147461,0.6993408203125,500.0,,,,,1600.0,2.1800244954890986,1.883109450340271,2.611821413040161,S3D_uR_mphi1600_mchi500_lam1p0,
0,0.95,,,1.40625,,,1.0,0.9994125366210938,0.7470703125,650.0,,,,,1600.0,1.9982271358211805,2.0060248374938965,2.7952656745910645,S3D_uR_mphi1600_mchi650_lam1p0,
0,0.95,,,3.234375,,,1.0,2.2986488342285156,1.71826171875,800.0,,,,,1600.0,5.541198597416076,4.6009650230407715,6.3389153480529785,S3D_uR_mphi1600_mchi800_lam1p0,
0,0.95,,,1.30078125,,,1.0,0.9213205575942993,0.6859588623046875,200.0,,,,,1800.0,1.8235889336267763,1.871127963066101,2.6120519638061523,S3D_uR_mphi1800_mchi200_lam1p0,
0,0.95,,,1.5078125,,,1.0,1.0679571628570557,0.795135498046875,350.0,,,,,1800.0,2.268806473421536,2.1629247665405273,3.0239102840423584,S3D_uR_mphi1800_mchi350_lam1p0,
0,0.95,,,1.8671875,,,1.0,1.3224961757659912,0.984649658203125,500.0,,,,,1800.0,2.933364196282057,2.678440570831299,3.7446348667144775,S3D_uR_mphi1800_mchi500_lam1p0,
0,0.95,,,2.6171875,,,1.0,1.8600177764892578,1.390380859375,650.0,,,,,1800.0,4.232233037605274,3.7542996406555176,5.248755931854248,S3D_uR_mphi1800_mchi650_lam1p0,
0,0.95,,,1.8046875,,,1.0,1.278228521347046,0.951690673828125,1.0,,,,,2000.0,2.7430606127251917,2.603172779083252,3.6511006355285645,S3D_uR_mphi2000_mchi1_lam1p0,
0,0.95,,,1.859375,,,1.0,1.3124799728393555,0.9732666015625,200.0,,,,,2000.0,2.925301152772488,2.6820569038391113,3.76173996925354,S3D_uR_mphi2000_mchi200_lam1p0,
0,0.95,,,2.0703125,,,1.0,1.4613747596740723,1.08367919921875,350.0,,,,,2000.0,3.2687034960949286,2.986323833465576,4.201418399810791,S3D_uR_mphi2000_mchi350_lam1p0,
0,0.95,,,2.6015625,,,1.0,1.8426411151885986,1.371917724609375,500.0,,,,,2000.0,4.122125886714736,3.7526257038116455,5.263274669647217,S3D_uR_mphi2000_mchi500_lam1p0,
0,0.95,,,2.7734375,,,1.0,1.957690715789795,1.45172119140625,200.0,,,,,2200.0,4.4353485924230664,4.0226569175720215,5.693997859954834,S3D_uR_mphi2200_mchi200_lam1p0,
0,0.95,,,3.0703125,,,1.0,2.1672463417053223,1.60711669921875,350.0,,,,,2200.0,4.369411102250589,4.441012859344482,6.257649898529053,S3D_uR_mphi2200_mchi350_lam1p0,
0,0.95,,,0.03857421875,,,1.0,0.027739346027374268,0.020793914794921875,1.0,,,,,300.0,0.07102820392614898,0.05487261712551117,0.07486842572689056,S3D_uR_mphi300_mchi1_lam1p0,
0,0.95,,,0.072265625,,,1.0,0.051358699798583984,0.03839111328125,200.0,,,,,300.0,0.10162168913739313,0.10366349667310715,0.1440214216709137,S3D_uR_mphi300_mchi200_lam1p0,
0,0.95,,,0.0615234375,,,1.0,0.0442425012588501,0.03316497802734375,1.0,,,,,500.0,0.08825076544867917,0.08653741329908371,0.11756539344787598,S3D_uR_mphi500_mchi1_lam1p0,
0,0.95,,,0.0849609375,,,1.0,0.060586005449295044,0.045467376708984375,200.0,,,,,500.0,0.12230796577628485,0.11984270811080933,0.16366848349571228,S3D_uR_mphi500_mchi200_lam1p0,
0,0.95,,,0.234375,,,1.0,0.16600370407104492,0.12359619140625,400.0,,,,,500.0,0.4188141917145607,0.33807438611984253,0.47416889667510986,S3D_uR_mphi500_mchi400_lam1p0,
0,0.95,,,0.12109375,,,1.0,0.08664441108703613,0.065277099609375,1.0,,,,,750.0,0.2008875285074989,0.1708102971315384,0.2317322939634323,S3D_uR_mphi750_mchi1_lam1p0,
0,0.95,,,0.1376953125,,,1.0,0.0985230803489685,0.07422637939453125,200.0,,,,,750.0,0.23707634378723863,0.19422782957553864,0.2635020315647125,S3D_uR_mphi750_mchi200_lam1p0,
0,0.95,,,0.2822265625,,,1.0,0.20125696063041687,0.15103530883789062,400.0,,,,,750.0,0.49121361200252983,0.40034812688827515,0.5523725152015686,S3D_uR_mphi750_mchi400_lam1p0,
0,0.95,,,0.521484375,,,1.0,0.36935824155807495,0.27500152587890625,550.0,,,,,750.0,0.9135473111129666,0.7522155046463013,1.0615378618240356,S3D_uR_mphi750_mchi550_lam1p0,
0,0.95,,,1.09765625,,,1.0,0.7748043537139893,0.574554443359375,700.0,,,,,750.0,1.9662017090742232,1.5876903533935547,2.243986129760742,S3D_uR_mphi750_mchi700_lam1p0,
0,0.95,,2.0,0.10498046875,,,,0.0741027295589447,0.054950714111328125,,7.0,,,,,0.1927872247678935,0.15059223771095276,0.21185527741909027,add_md7_d2,
0,0.95,,2.0,0.17138671875,,,,0.1213902086019516,0.09037971496582031,,8.0,,,,,0.31078682031789756,0.24721689522266388,0.3488762080669403,add_md8_d2,
0,0.95,,2.0,0.2783203125,,,,0.19712939858436584,0.14677047729492188,,9.0,,,,,0.488319430451136,0.4014633595943451,0.5665510892868042,add_md9_d2,
0,0.95,,2.0,0.435546875,,,,0.30849021673202515,0.22968292236328125,,10.0,,,,,0.7961405373965919,0.6282548904418945,0.8811638355255127,add_md10_d2,
0,0.95,,2.0,0.630859375,,,,0.44682663679122925,0.33267974853515625,,11.0,,,,,1.1070254515107079,0.9099835753440857,1.2763046026229858,add_md11_d2,
0,0.95,,2.0,0.9296875,,,,0.6584813594818115,0.490264892578125,,12.0,,,,,1.6042716824597383,1.3410284519195557,1.88086998462677,add_md12_d2,
0,0.95,,3.0,0.1318359375,,,,0.09337708353996277,0.06952285766601562,,6.0,,,,,0.23367314545967907,0.19069235026836395,0.2695178985595703,add_md6_d3,
0,0.95,,3.0,0.2919921875,,,,0.20610898733139038,0.15283966064453125,,7.0,,,,,0.5098539862407366,0.42118436098098755,0.5943816900253296,add_md7_d3,
0,0.95,,3.0,0.564453125,,,,0.39979225397109985,0.29766082763671875,,8.0,,,,,0.9792406499995785,0.8141958117485046,1.14900541305542,add_md8_d3,
0,0.95,,3.0,0.98828125,,,,0.6975996494293213,0.517303466796875,,9.0,,,,,1.7734032508306243,1.4334256649017334,2.0289878845214844,add_md9_d3,
0,0.95,,3.0,1.6796875,,,,1.1856436729431152,0.87921142578125,,10.0,,,,,3.096507818597111,2.4228665828704834,3.4191856384277344,add_md10_d3,
0,0.95,,3.0,2.7265625,,,,1.9311764240264893,1.437835693359375,,11.0,,,,,4.809948890248408,3.943800449371338,5.574029445648193,add_md11_d3,
0,0.95,,4.0,0.10546875,,,,0.0744473934173584,0.055206298828125,,5.0,,,,,0.18872295440375786,0.15213347971439362,0.21469305455684662,add_md5_d4,
0,0.95,,4.0,0.2880859375,,,,0.2033516764640808,0.15079498291015625,,6.0,,,,,0.4920751336039213,0.4166980981826782,0.5907407999038696,add_md6_d4,
0,0.95,,4.0,0.736328125,,,,0.519753098487854,0.3854217529296875,,7.0,,,,,1.2703911663055718,1.062117099761963,1.5034730434417725,add_md7_d4,
0,0.95,,4.0,3.296875,,,,2.3351187705993652,1.73858642578125,,9.0,,,,,5.9492361189061835,4.781862735748291,6.76863956451416,add_md9_d4,
0,0.95,,5.0,0.18115234375,,,,0.12787029147148132,0.09482192993164062,,5.0,,,,,0.32710064329328886,0.2613033354282379,0.36875519156455994,add_md5_d5,
0,0.95,,5.0,0.556640625,,,,0.39291679859161377,0.2913665771484375,,6.0,,,,,0.9947359396539928,0.8051455020904541,1.1414313316345215,add_md6_d5,
0,0.95,,5.0,1.625,,,,1.1470413208007812,0.8505859375,,7.0,,,,,2.963475873135122,2.3569371700286865,3.3362016677856445,add_md7_d5,
0,0.95,,6.0,0.30078125,,,,0.21231293678283691,0.157440185546875,,5.0,,,,,0.5230163643275828,0.4338621497154236,0.6141507625579834,add_md5_d6,
0,0.95,,6.0,1.08203125,,,,0.763775110244751,0.566375732421875,,6.0,,,,,1.9075718295480426,1.5650898218154907,2.218782424926758,add_md6_d6,
0,0.95,,6.0,3.53125,,,,2.4926090240478516,1.848388671875,,7.0,,,,,6.187427385663344,5.107729911804199,7.241080284118652,add_md7_d6,
0,0.95,,,1.8203125,,,,1.3003501892089844,0.967041015625,,,,1000.0,,,2.565855202729736,2.611199378967285,3.6277828216552734,lq_m1000_d0p1,0.1
0,0.95,,,1.37890625,,,,0.9799795150756836,0.7325439453125,,,,1000.0,,,2.249802716405201,1.9725152254104614,2.7444989681243896,lq_m1000_d0p25,0.25
0,0.95,,,0.669921875,,,,0.4785623550415039,0.35589599609375,,,,1000.0,,,1.167516998781829,0.9556479454040527,1.3147352933883667,lq_m1000_d0p5,0.5
0,0.95,,,3.1015625,,,,2.196782350540161,1.635589599609375,,,,1250.0,,,5.444644285965076,4.461488246917725,6.22813606262207,lq_m1250_d0p25,0.25
0,0.95,,,1.23046875,,,,0.874485969543457,0.6536865234375,,,,1250.0,,,2.2737277629003314,1.7552717924118042,2.438098192214966,lq_m1250_d0p5,0.5
0,0.95,,,0.685546875,,,,0.4872136116027832,0.36419677734375,,,,1250.0,,,1.263872608097937,0.9779371023178101,1.3540458679199219,lq_m1250_d0p7,0.7
0,0.95,,,2.1328125,,,,1.5157756805419922,1.133056640625,,,,1500.0,,,3.4542565831891956,3.059473991394043,4.277344703674316,lq_m1500_d0p5,0.5
0,0.95,,,1.12890625,,,,0.8023061752319336,0.5997314453125,,,,1500.0,,,1.8010249986792133,1.619391918182373,2.2640156745910645,lq_m1500_d0p7,0.7
0,0.95,,,0.5625,,,,0.3997650146484375,0.298828125,,,,1500.0,,,0.9421462059897667,0.8068942427635193,1.1245611906051636,lq_m1500_d1,1.0
0,0.95,,,1.8828125,,,,1.329023838043213,0.98553466796875,,,,1750.0,,,2.84596922685723,2.7008543014526367,3.7995996475219727,lq_m1750_d0p7,0.7
0,0.95,,,0.94140625,,,,0.6633052825927734,0.4964447021484375,,,,1750.0,,,1.4118707101777015,1.3504271507263184,1.8938926458358765,lq_m1750_d1,1.0
0,0.95,,,0.609375,,,,0.4316096305847168,0.32135009765625,,,,1750.0,,,0.907912642940881,0.8789934515953064,1.2328391075134277,lq_m1750_d1p25,1.25
0,0.95,,,1.53515625,,,,1.0836231708526611,0.803558349609375,,,,2000.0,,,2.319999831927424,2.2143871784210205,3.124976634979248,lq_m2000_d1,1.0
0,0.95,,,1.00390625,,,,0.7086288928985596,0.525482177734375,,,,2000.0,,,1.5185252583196571,1.4520869255065918,2.0460762977600098,lq_m2000_d1p25,1.25
0,0.95,,,0.83203125,,,,0.5857583284378052,0.435516357421875,,,,2000.0,,,1.3565463947864573,1.2001640796661377,1.6936895847320557,lq_m2000_d1p5,1.5
0,0.95,,,1.8515625,,,,1.3025014400482178,0.961944580078125,,,,2250.0,,,3.1366530098293492,2.6929290294647217,3.8288774490356445,lq_m2250_d1p25,1.25
0,0.95,,,1.33203125,,,,0.9352836608886719,0.697235107421875,,,,2250.0,,,2.22822435350665,1.9373180866241455,2.7545299530029297,lq_m2250_d1p5,1.5
0,0.95,,,2.1171875,,,,1.4814109802246094,1.099945068359375,,,,2500.0,,,3.5897458785044516,3.087695598602295,4.409518241882324,lq_m2500_d1p5,1.5
0,0.95,,,0.2353515625,,,,0.16839760541915894,0.12686920166015625,,,,500.0,,,0.2223606719138313,0.32916370034217834,0.4423978924751282,lq_m500_d0p01,0.01
0,0.95,,,0.234375,,,,0.16854286193847656,0.1263427734375,,,,500.0,,,0.22466036524112862,0.32873210310935974,0.4427226185798645,lq_m500_d0p05,0.05
0,0.95,,,0.66796875,,,,0.4787571430206299,0.3574676513671875,,,,750.0,,,1.1231571354976575,0.9475367069244385,1.2988791465759277,lq_m750_d0p05,0.05
0,0.95,,,0.65234375,,,,0.4660053253173828,0.3465576171875,,,,750.0,,,1.1142836396045777,0.9227718710899353,1.2667388916015625,lq_m750_d0p1,0.1
0,0.95,,,0.564453125,,,,0.40322017669677734,0.29986572265625,,,,750.0,,,0.9648538412817977,0.7984462976455688,1.096070408821106,lq_m750_d0p25,0.25
0,0.95,,,0.390625,,,,0.2742767333984375,0.2044677734375,,,,2000.0,,,0.6300262310484384,0.5634573101997375,0.8000373840332031,lq_m2000_d2p0,2.0
